Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> consulta
    (34) sim -> MENOR .

    ID              reduce using rule 34 (sim -> MENOR .)
    COMILLA         reduce using rule 34 (sim -> MENOR .)
    NUMBER          reduce using rule 34 (sim -> MENOR .)


state 91

    (35) sim -> DIFERENTE .

    ID              reduce using rule 35 (sim -> DIFERENTE .)
    COMILLA         reduce using rule 35 (sim -> DIFERENTE .)
    NUMBER          reduce using rule 35 (sim -> DIFERENTE .)


state 92

    (36) sub -> IN . L_PARENT consulta R_PARENT

    L_PARENT        shift and go to state 102


state 93

    (37) sub -> NOT . IN L_PARENT consulta R_PARENT

    IN              shift and go to state 103


state 94

    (10) funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 10 (funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT .)


state 95

    (48) campo_o -> ID PUNTO . ID tipo_o
    (49) campo_o -> ID PUNTO . ID tipo_o COMA campo_o

    ID              shift and go to state 104


state 96

    (44) hav -> HAVING funcion . sim valor
    (30) sim -> . IGUAL
    (31) sim -> . MAYOR_IGUAL
    (32) sim -> . MENOR_IGUAL
    (33) sim -> . MAYOR
    (34) sim -> . MENOR
    (35) sim -> . DIFERENTE

    IGUAL           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    DIFERENTE       shift and go to state 91

    sim                            shift and go to state 105

state 97

    (42) campo_g -> ID PUNTO ID .
    (43) campo_g -> ID PUNTO ID . COMA campo_g

    HAVING          reduce using rule 42 (campo_g -> ID PUNTO ID .)
    ORDER           reduce using rule 42 (campo_g -> ID PUNTO ID .)
    $end            reduce using rule 42 (campo_g -> ID PUNTO ID .)
    R_PARENT        reduce using rule 42 (campo_g -> ID PUNTO ID .)
    COMA            shift and go to state 106


state 98

    (25) w -> ID PUNTO ID sim ID . PUNTO ID

    PUNTO           shift and go to state 107


state 99

    (26) w -> ID PUNTO ID sim valor .

    AND             reduce using rule 26 (w -> ID PUNTO ID sim valor .)
    OR              reduce using rule 26 (w -> ID PUNTO ID sim valor .)
    GROUP           reduce using rule 26 (w -> ID PUNTO ID sim valor .)
    ORDER           reduce using rule 26 (w -> ID PUNTO ID sim valor .)
    $end            reduce using rule 26 (w -> ID PUNTO ID sim valor .)
    R_PARENT        reduce using rule 26 (w -> ID PUNTO ID sim valor .)
    WHERE           reduce using rule 26 (w -> ID PUNTO ID sim valor .)


state 100

    (38) valor -> COMILLA . ID COMILLA

    ID              shift and go to state 108


state 101

    (39) valor -> NUMBER .

    AND             reduce using rule 39 (valor -> NUMBER .)
    OR              reduce using rule 39 (valor -> NUMBER .)
    GROUP           reduce using rule 39 (valor -> NUMBER .)
    ORDER           reduce using rule 39 (valor -> NUMBER .)
    $end            reduce using rule 39 (valor -> NUMBER .)
    R_PARENT        reduce using rule 39 (valor -> NUMBER .)
    WHERE           reduce using rule 39 (valor -> NUMBER .)


state 102

    (36) sub -> IN L_PARENT . consulta R_PARENT
    (1) consulta -> . select from join where group order
    (2) select -> . SELECT campo
    (3) select -> . SELECT DISTINCT campo

    SELECT          shift and go to state 3

    consulta                       shift and go to state 109
    select                         shift and go to state 2

state 103

    (37) sub -> NOT IN . L_PARENT consulta R_PARENT

    L_PARENT        shift and go to state 110


state 104

    (48) campo_o -> ID PUNTO ID . tipo_o
    (49) campo_o -> ID PUNTO ID . tipo_o COMA campo_o
    (50) tipo_o -> . ASC
    (51) tipo_o -> . DESC

    ASC             shift and go to state 112
    DESC            shift and go to state 113

    tipo_o                         shift and go to state 111

state 105

    (44) hav -> HAVING funcion sim . valor
    (38) valor -> . COMILLA ID COMILLA
    (39) valor -> . NUMBER

    COMILLA         shift and go to state 100
    NUMBER          shift and go to state 101

    valor                          shift and go to state 114

state 106

    (43) campo_g -> ID PUNTO ID COMA . campo_g
    (42) campo_g -> . ID PUNTO ID
    (43) campo_g -> . ID PUNTO ID COMA campo_g

    ID              shift and go to state 70

    campo_g                        shift and go to state 115

state 107

    (25) w -> ID PUNTO ID sim ID PUNTO . ID

    ID              shift and go to state 116


state 108

    (38) valor -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 117


state 109

    (36) sub -> IN L_PARENT consulta . R_PARENT

    R_PARENT        shift and go to state 118


state 110

    (37) sub -> NOT IN L_PARENT . consulta R_PARENT
    (1) consulta -> . select from join where group order
    (2) select -> . SELECT campo
    (3) select -> . SELECT DISTINCT campo

    SELECT          shift and go to state 3

    consulta                       shift and go to state 119
    select                         shift and go to state 2

state 111

    (48) campo_o -> ID PUNTO ID tipo_o .
    (49) campo_o -> ID PUNTO ID tipo_o . COMA campo_o

    $end            reduce using rule 48 (campo_o -> ID PUNTO ID tipo_o .)
    R_PARENT        reduce using rule 48 (campo_o -> ID PUNTO ID tipo_o .)
    COMA            shift and go to state 120


state 112

    (50) tipo_o -> ASC .

    COMA            reduce using rule 50 (tipo_o -> ASC .)
    $end            reduce using rule 50 (tipo_o -> ASC .)
    R_PARENT        reduce using rule 50 (tipo_o -> ASC .)


state 113

    (51) tipo_o -> DESC .

    COMA            reduce using rule 51 (tipo_o -> DESC .)
    $end            reduce using rule 51 (tipo_o -> DESC .)
    R_PARENT        reduce using rule 51 (tipo_o -> DESC .)


state 114

    (44) hav -> HAVING funcion sim valor .

    ORDER           reduce using rule 44 (hav -> HAVING funcion sim valor .)
    $end            reduce using rule 44 (hav -> HAVING funcion sim valor .)
    R_PARENT        reduce using rule 44 (hav -> HAVING funcion sim valor .)


state 115

    (43) campo_g -> ID PUNTO ID COMA campo_g .

    HAVING          reduce using rule 43 (campo_g -> ID PUNTO ID COMA campo_g .)
    ORDER           reduce using rule 43 (campo_g -> ID PUNTO ID COMA campo_g .)
    $end            reduce using rule 43 (campo_g -> ID PUNTO ID COMA campo_g .)
    R_PARENT        reduce using rule 43 (campo_g -> ID PUNTO ID COMA campo_g .)


state 116

    (25) w -> ID PUNTO ID sim ID PUNTO ID .

    AND             reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)
    OR              reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)
    GROUP           reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)
    ORDER           reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)
    $end            reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)
    R_PARENT        reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)
    WHERE           reduce using rule 25 (w -> ID PUNTO ID sim ID PUNTO ID .)


state 117

    (38) valor -> COMILLA ID COMILLA .

    AND             reduce using rule 38 (valor -> COMILLA ID COMILLA .)
    OR              reduce using rule 38 (valor -> COMILLA ID COMILLA .)
    GROUP           reduce using rule 38 (valor -> COMILLA ID COMILLA .)
    ORDER           reduce using rule 38 (valor -> COMILLA ID COMILLA .)
    $end            reduce using rule 38 (valor -> COMILLA ID COMILLA .)
    R_PARENT        reduce using rule 38 (valor -> COMILLA ID COMILLA .)
    WHERE           reduce using rule 38 (valor -> COMILLA ID COMILLA .)


state 118

    (36) sub -> IN L_PARENT consulta R_PARENT .

    AND             reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)
    OR              reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)
    GROUP           reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)
    ORDER           reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)
    $end            reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)
    R_PARENT        reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)
    WHERE           reduce using rule 36 (sub -> IN L_PARENT consulta R_PARENT .)


state 119

    (37) sub -> NOT IN L_PARENT consulta . R_PARENT

    R_PARENT        shift and go to state 121


state 120

    (49) campo_o -> ID PUNTO ID tipo_o COMA . campo_o
    (48) campo_o -> . ID PUNTO ID tipo_o
    (49) campo_o -> . ID PUNTO ID tipo_o COMA campo_o

    ID              shift and go to state 80

    campo_o                        shift and go to state 122

state 121

    (37) sub -> NOT IN L_PARENT consulta R_PARENT .

    AND             reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    OR              reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    GROUP           reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    ORDER           reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    $end            reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    R_PARENT        reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)
    WHERE           reduce using rule 37 (sub -> NOT IN L_PARENT consulta R_PARENT .)


state 122

    (49) campo_o -> ID PUNTO ID tipo_o COMA campo_o .

    $end            reduce using rule 49 (campo_o -> ID PUNTO ID tipo_o COMA campo_o .)
    R_PARENT        reduce using rule 49 (campo_o -> ID PUNTO ID tipo_o COMA campo_o .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
